Datetime,time,High,Low,Close,Adj Close,Volume
7/7/2022,13:40:00-04:00,267.8299866,267.5799866,267.8200073,267.8200073,98129
7/7/2022,13:45:00-04:00,267.9700012,267.6907959,267.8200073,267.8200073,164105
7/7/2022,13:50:00-04:00,267.8599854,267.7399902,267.8299866,267.8299866,84578
7/7/2022,13:55:00-04:00,268.0700073,267.8099976,268.0499878,268.0499878,148959
7/7/2022,14:00:00-04:00,268.1400146,267.8099976,267.8529968,267.8529968,168001
7/7/2022,14:05:00-04:00,267.980011,267.769989,267.7723999,267.7723999,121955
7/7/2022,14:10:00-04:00,267.9099121,267.6400146,267.7799988,267.7799988,143116
7/7/2022,14:15:00-04:00,267.8429871,267.6700134,267.8099976,267.8099976,98533
7/7/2022,14:20:00-04:00,268.0799866,267.7900085,268.0700989,268.0700989,121742
7/7/2022,14:25:00-04:00,268.3399963,268.0432129,268.3200073,268.3200073,142276
7/7/2022,14:30:00-04:00,268.3604126,268.0201111,268.0303955,268.0303955,126778
7/7/2022,14:35:00-04:00,268.0499878,267.6400146,267.881012,267.881012,206296
7/7/2022,14:40:00-04:00,268.0299988,267.644989,267.7049866,267.7049866,134853
7/7/2022,14:45:00-04:00,267.9649963,267.6499939,267.9501038,267.9501038,126295
7/7/2022,14:50:00-04:00,267.9649963,267.75,267.7799988,267.7799988,130695
7/7/2022,14:55:00-04:00,267.8699951,267.7449951,267.8234863,267.8234863,94159
7/7/2022,15:00:00-04:00,268.0299988,267.730011,268.0100098,268.0100098,170412
7/7/2022,15:05:00-04:00,268.3399963,268.0100098,268.3399963,268.3399963,187381
7/7/2022,15:10:00-04:00,268.8699951,268.3099976,268.8529053,268.8529053,292525
7/7/2022,15:15:00-04:00,268.980011,268.7860107,268.8266907,268.8266907,217749
7/7/2022,15:20:00-04:00,268.9400024,268.3699951,268.4100037,268.4100037,241449
7/7/2022,15:25:00-04:00,268.5400085,268.2600098,268.3399963,268.3399963,200335
7/7/2022,15:30:00-04:00,268.5423889,268.3099976,268.4450073,268.4450073,191862
7/7/2022,15:35:00-04:00,268.730011,268.0400085,268.2099915,268.2099915,321261
7/7/2022,15:40:00-04:00,268.2850037,267.9299927,268.0100098,268.0100098,310997
7/7/2022,15:45:00-04:00,268.3399963,267.8399963,268.2900085,268.2900085,282741
7/7/2022,15:50:00-04:00,268.769989,268.2000122,268.7099915,268.7099915,645108
7/7/2022,15:55:00-04:00,268.7200012,268.1099854,268.4400024,268.4400024,1102398
7/8/2022,09:30:00-04:00,265.5950012,264.2200012,265.0499878,265.0499878,1193194
7/8/2022,09:35:00-04:00,266.2000122,264.8599854,265.8399963,265.8399963,366358
7/8/2022,09:40:00-04:00,266.269989,264.980011,265,265,422815
7/8/2022,09:45:00-04:00,265.1499939,264.5,264.6200867,264.6200867,372077
7/8/2022,09:50:00-04:00,264.8200073,263.6600037,263.8299866,263.8299866,377342
7/8/2022,09:55:00-04:00,264.1650085,263.7999878,263.9200134,263.9200134,630535
7/8/2022,10:00:00-04:00,264.4400024,263.2850037,264.3800049,264.3800049,432383
7/8/2022,10:05:00-04:00,264.4400024,263.9500122,264.1900024,264.1900024,284895
7/8/2022,10:10:00-04:00,264.75,264.0499878,264.5050049,264.5050049,309436
7/8/2022,10:15:00-04:00,264.5499878,263.9183044,263.9183044,263.9183044,219923
7/8/2022,10:20:00-04:00,264.6400146,263.8301086,264.5150146,264.5150146,244969
7/8/2022,10:25:00-04:00,265.4200134,264.4299927,265.282196,265.282196,424554
7/8/2022,10:30:00-04:00,265.5400085,265.1900024,265.3399963,265.3399963,280242
7/8/2022,10:35:00-04:00,265.818512,265.3349915,265.6900024,265.6900024,272415
7/8/2022,10:40:00-04:00,265.75,265.1900024,265.5100098,265.5100098,281027
7/8/2022,10:45:00-04:00,265.6000061,265.230011,265.2399902,265.2399902,230622
7/8/2022,10:50:00-04:00,265.289093,264.5899963,264.9700012,264.9700012,358250
7/8/2022,10:55:00-04:00,265.7999878,264.9400024,265.769989,265.769989,197568
7/8/2022,11:00:00-04:00,266.3900146,265.75,266.3800049,266.3800049,290414
7/8/2022,11:05:00-04:00,267.0549927,266.1199951,267.019989,267.019989,282319
7/8/2022,11:10:00-04:00,267.1499939,266.4200134,266.5599976,266.5599976,263705
7/8/2022,11:15:00-04:00,266.7749939,266.3999939,266.5100098,266.5100098,133038
7/8/2022,11:20:00-04:00,266.9200134,266.4899902,266.8599854,266.8599854,151905
7/8/2022,11:25:00-04:00,267.2999878,266.8200073,267.2426147,267.2426147,155315
7/8/2022,11:30:00-04:00,267.6700134,267.0899963,267.6599121,267.6599121,140137
7/8/2022,11:35:00-04:00,267.6744995,267.3200073,267.4400024,267.4400024,165191
7/8/2022,11:40:00-04:00,267.6400146,267.2538147,267.5823975,267.5823975,152607
7/8/2022,11:45:00-04:00,267.5899963,266.8299866,267.0599976,267.0599976,188665
7/8/2022,11:50:00-04:00,267.4700012,266.9899902,267.4400024,267.4400024,146203
7/8/2022,11:55:00-04:00,268.019989,267.3900146,267.980011,267.980011,223362
7/8/2022,12:00:00-04:00,268.019989,267.7200012,267.9200134,267.9200134,106190
7/8/2022,12:05:00-04:00,267.8999939,266.9299927,267.0499878,267.0499878,159095
7/8/2022,12:10:00-04:00,267.3521118,266.9899902,267.1099854,267.1099854,95247
7/8/2022,12:15:00-04:00,267.3299866,267.0400085,267.3023071,267.3023071,78252
7/8/2022,12:20:00-04:00,267.3956909,266.8299866,266.8901062,266.8901062,131790
7/8/2022,12:25:00-04:00,266.9985962,266.25,266.269989,266.269989,146704
7/8/2022,12:30:00-04:00,266.3898926,265.8399963,266.1400146,266.1400146,186425
7/8/2022,12:35:00-04:00,266.2999878,265.5100098,265.5100098,265.5100098,122186
7/8/2022,12:40:00-04:00,265.7000122,265.3800964,265.6499939,265.6499939,98162
7/8/2022,12:45:00-04:00,265.7799988,265.230011,265.7600098,265.7600098,127562
7/8/2022,12:50:00-04:00,265.7799988,265.2000122,265.4700012,265.4700012,81956
7/8/2022,12:55:00-04:00,265.7000122,265.3099976,265.3500061,265.3500061,87725
7/8/2022,13:00:00-04:00,265.5299988,265.0578918,265.25,265.25,156786
7/8/2022,13:05:00-04:00,265.8399963,265.2000122,265.7999878,265.7999878,128657
7/8/2022,13:10:00-04:00,265.9703064,265.730011,265.8800049,265.8800049,95417
7/8/2022,13:15:00-04:00,265.9699097,265.730011,265.9400024,265.9400024,125009
7/8/2022,13:20:00-04:00,266.019989,265.8299866,265.8800049,265.8800049,66438
7/8/2022,13:25:00-04:00,266.4399109,265.875,266.4200134,266.4200134,140012
7/8/2022,13:30:00-04:00,266.480011,266.1700134,266.355011,266.355011,103018
7/8/2022,13:35:00-04:00,266.5499878,266.2099915,266.5299988,266.5299988,96632
7/8/2022,13:40:00-04:00,266.730011,266.3599854,266.3599854,266.3599854,163766
7/8/2022,13:45:00-04:00,266.7999878,266.3099976,266.7900085,266.7900085,124083
7/8/2022,13:50:00-04:00,266.9700012,266.730011,266.855011,266.855011,101879
7/8/2022,13:55:00-04:00,266.8500061,266.5599976,266.6600037,266.6600037,102625
7/8/2022,14:00:00-04:00,266.6868896,266.269989,266.5650024,266.5650024,127749
7/8/2022,14:05:00-04:00,267.2099915,266.5830994,267.1000061,267.1000061,136332
7/8/2022,14:10:00-04:00,267.0950012,266.8800964,267.0299988,267.0299988,91169
7/8/2022,14:15:00-04:00,267.1600037,266.8620911,267.1300049,267.1300049,95111
7/8/2022,14:20:00-04:00,267.6400146,267.0227966,267.4899902,267.4899902,112714
7/8/2022,14:25:00-04:00,267.5100098,267.2399902,267.4100037,267.4100037,134157
7/8/2022,14:30:00-04:00,267.6900024,267.3707886,267.6799927,267.6799927,103879
7/8/2022,14:35:00-04:00,267.8900146,267.5299988,267.7399902,267.7399902,167812
7/8/2022,14:40:00-04:00,267.8399963,267.5,267.8049927,267.8049927,151886
7/8/2022,14:45:00-04:00,267.8399963,267.5,267.5219116,267.5219116,89248
7/8/2022,14:50:00-04:00,267.7000122,267.2999878,267.313385,267.313385,90459
7/8/2022,14:55:00-04:00,267.7799988,267.2399902,267.7600098,267.7600098,137780
7/8/2022,15:00:00-04:00,267.9400024,267.4549866,267.8099976,267.8099976,159192
7/8/2022,15:05:00-04:00,267.8800049,267.1700134,267.230011,267.230011,169772
7/8/2022,15:10:00-04:00,267.5,267.1499939,267.4200134,267.4200134,148789
7/8/2022,15:15:00-04:00,267.5899963,267.2099915,267.4700012,267.4700012,87395
7/8/2022,15:20:00-04:00,267.5671997,267.2900085,267.3200073,267.3200073,93532
7/8/2022,15:25:00-04:00,267.4299927,267.1300049,267.2900085,267.2900085,173428
7/8/2022,15:30:00-04:00,267.3999939,267.1300049,267.2799988,267.2799988,149152
7/8/2022,15:35:00-04:00,267.6300049,267.1700134,267.3599854,267.3599854,184415
7/8/2022,15:40:00-04:00,267.7200012,267.1499939,267.6000061,267.6000061,232803
7/8/2022,15:45:00-04:00,267.644989,267.1900024,267.3299866,267.3299866,204362
7/8/2022,15:50:00-04:00,267.9500122,267.0299988,267.8099976,267.8099976,398820
7/8/2022,15:55:00-04:00,268.1000061,267.4100037,267.6600037,267.6600037,991709
7/11/2022,09:30:00-04:00,265.8200073,264.75,264.8349915,264.8349915,728744
7/11/2022,09:35:00-04:00,264.8599854,262.6199951,262.625,262.625,429931
7/11/2022,09:40:00-04:00,262.7999878,262.1799927,262.5599976,262.5599976,338978
7/11/2022,09:45:00-04:00,263.2999878,262.3900146,263.0799866,263.0799866,339870
7/11/2022,09:50:00-04:00,263.3900146,262.3900146,262.7399902,262.7399902,177990
7/11/2022,09:55:00-04:00,262.9346924,262.3500061,262.5599976,262.5599976,252788
7/11/2022,10:00:00-04:00,262.8742065,262.25,262.375,262.375,266015
7/11/2022,10:05:00-04:00,263.4299011,262.2999878,262.9599915,262.9599915,240831
7/11/2022,10:10:00-04:00,263.480011,262.9200134,263.0499878,263.0499878,240380
7/11/2022,10:15:00-04:00,263.8699951,262.9899902,263.2250061,263.2250061,250900
7/11/2022,10:20:00-04:00,263.4299927,262.8699951,263.2598877,263.2598877,167323
7/11/2022,10:25:00-04:00,263.9599915,263.1700134,263.7799988,263.7799988,169144
7/11/2022,10:30:00-04:00,264.2999878,263.6799927,264.2827148,264.2827148,225184
7/11/2022,10:35:00-04:00,264.8250122,264.2000122,264.6900024,264.6900024,292510
7/11/2022,10:40:00-04:00,265.1300049,264.6600037,264.9100037,264.9100037,268226
7/11/2022,10:45:00-04:00,264.9899902,264.3299866,264.4100037,264.4100037,210203
7/11/2022,10:50:00-04:00,264.730011,264.1900024,264.2999878,264.2999878,152284
7/11/2022,10:55:00-04:00,264.3500061,263.9200134,264.0198059,264.0198059,184729
7/11/2022,11:00:00-04:00,264.2099915,263.8900146,264.1700134,264.1700134,120068
7/11/2022,11:05:00-04:00,264.8099976,264.1199951,264.7600098,264.7600098,138201
7/11/2022,11:10:00-04:00,264.9599915,264.5799866,264.730011,264.730011,182419
7/11/2022,11:15:00-04:00,265,264.6300049,264.7160034,264.7160034,151999
7/11/2022,11:20:00-04:00,265.0100098,264.3699951,264.4100037,264.4100037,184295
7/11/2022,11:25:00-04:00,264.8825989,264.3699951,264.7999878,264.7999878,125084
7/11/2022,11:30:00-04:00,264.980011,264.3399963,264.3500061,264.3500061,149958
7/11/2022,11:35:00-04:00,264.7607117,264.2000122,264.4161072,264.4161072,239390
7/11/2022,11:40:00-04:00,264.4747925,264.019989,264.3299866,264.3299866,194840
7/11/2022,11:45:00-04:00,264.519989,264,264.1499939,264.1499939,103471
7/11/2022,11:50:00-04:00,264.4599915,264.019989,264.4299927,264.4299927,135643
7/11/2022,11:55:00-04:00,264.7701111,264.3850098,264.717804,264.717804,151350
7/11/2022,12:00:00-04:00,264.8500061,264.3900146,264.5299988,264.5299988,138428
7/11/2022,12:05:00-04:00,264.769989,264.4899902,264.6900024,264.6900024,146177
7/11/2022,12:10:00-04:00,265,264.6400146,264.8500061,264.8500061,132767
7/11/2022,12:15:00-04:00,265.0100098,264.7799988,264.9500122,264.9500122,81408
7/11/2022,12:20:00-04:00,265.0138855,264.7513123,264.9599915,264.9599915,115491
7/11/2022,12:25:00-04:00,264.9700012,264.7200012,264.8900146,264.8900146,103661
7/11/2022,12:30:00-04:00,264.8800049,264.6574097,264.7799988,264.7799988,104557
7/11/2022,12:35:00-04:00,265.3900146,264.7799988,265.3299866,265.3299866,146600
7/11/2022,12:40:00-04:00,265.3598938,264.8299866,264.9200134,264.9200134,130389
7/11/2022,12:45:00-04:00,265.0392151,264.8299866,264.8399963,264.8399963,92570
7/11/2022,12:50:00-04:00,264.8500061,264.4599915,264.6502075,264.6502075,86801
7/11/2022,12:55:00-04:00,264.9500122,264.6499939,264.8500061,264.8500061,90606
7/11/2022,13:00:00-04:00,265.5299988,264.8001099,265.2210083,265.2210083,124709
7/11/2022,13:05:00-04:00,265.769989,265.1600037,265.6611023,265.6611023,125726
7/11/2022,13:10:00-04:00,266.0700073,265.6099854,265.769989,265.769989,153124
7/11/2022,13:15:00-04:00,265.7999878,265.6199951,265.6199951,265.6199951,74992
7/11/2022,13:20:00-04:00,265.980011,265.6000061,265.980011,265.980011,79407
7/11/2022,13:25:00-04:00,266.0700073,265.769989,265.9057007,265.9057007,98942
7/11/2022,13:30:00-04:00,266.3599854,265.8699951,266.1300049,266.1300049,186695
7/11/2022,13:35:00-04:00,266.3200073,266.0849915,266.2999878,266.2999878,99606
7/11/2022,13:40:00-04:00,266.5299988,266.25,266.2900085,266.2900085,157419
7/11/2022,13:45:00-04:00,266.3299866,266.0599976,266.0950012,266.0950012,107704
7/11/2022,13:50:00-04:00,266.4100037,266.0799866,266.2399902,266.2399902,105353
7/11/2022,13:55:00-04:00,266.2650146,266.0100098,266.0700073,266.0700073,88865
7/11/2022,14:00:00-04:00,266.1076965,265.7099915,265.8599854,265.8599854,115235
7/11/2022,14:05:00-04:00,266.0401917,265.7099915,265.730011,265.730011,114736
7/11/2022,14:10:00-04:00,265.7799988,265.4100037,265.4949951,265.4949951,156870
7/11/2022,14:15:00-04:00,265.5899963,265.269989,265.4500122,265.4500122,161420
7/11/2022,14:20:00-04:00,265.5400085,265.269989,265.4500122,265.4500122,68036
7/11/2022,14:25:00-04:00,265.4899902,265.230011,265.25,265.25,77307
7/11/2022,14:30:00-04:00,265.4299927,265.1000061,265.2200012,265.2200012,110234
7/11/2022,14:35:00-04:00,265.3500061,265.1099854,265.2600098,265.2600098,76563
7/11/2022,14:40:00-04:00,265.6300049,265.2099915,265.5627136,265.5627136,78793
7/11/2022,14:45:00-04:00,265.6599121,265.25,265.2799988,265.2799988,83001
7/11/2022,14:50:00-04:00,265.25,264.8299866,264.957489,264.957489,131589
7/11/2022,14:55:00-04:00,265.0921021,264.6900024,264.6900024,264.6900024,153683
7/11/2022,15:00:00-04:00,264.7900085,264.0799866,264.1600037,264.1600037,204210
7/11/2022,15:05:00-04:00,264.3299866,264.019989,264.1499939,264.1499939,174843
7/11/2022,15:10:00-04:00,264.3150024,264.019989,264.269989,264.269989,167456
7/11/2022,15:15:00-04:00,264.3850098,264.0899963,264.2950134,264.2950134,153346
7/11/2022,15:20:00-04:00,264.6000061,264.1900024,264.4601135,264.4601135,128091
7/11/2022,15:25:00-04:00,264.75,264.3400879,264.6099854,264.6099854,113486
7/11/2022,15:30:00-04:00,264.7900085,264.5400085,264.6549988,264.6549988,175345
7/11/2022,15:35:00-04:00,264.7399902,264.4200134,264.6700134,264.6700134,135339
7/11/2022,15:40:00-04:00,264.8500061,264.4899902,264.519989,264.519989,210620
7/11/2022,15:45:00-04:00,264.9400024,264.4100037,264.6400146,264.6400146,348091
7/11/2022,15:50:00-04:00,264.6600037,263.8900146,264.1000061,264.1000061,545357
7/11/2022,15:55:00-04:00,264.6499939,263.9899902,264.5599976,264.5599976,1033459
7/12/2022,09:30:00-04:00,265.9400024,264.3999939,264.769989,264.769989,906841
7/12/2022,09:35:00-04:00,264.8299866,262.5299988,264.1477051,264.1477051,925259
7/12/2022,09:40:00-04:00,264.5899963,263.0499878,263.1300049,263.1300049,388841
7/12/2022,09:45:00-04:00,263.3699951,260.9000854,260.9599915,260.9599915,687954
7/12/2022,09:50:00-04:00,261.2600098,260.3599854,260.5249939,260.5249939,600345
7/12/2022,09:55:00-04:00,260.519989,258.75,258.7600098,258.7600098,753284
7/12/2022,10:00:00-04:00,258.75,257.6499939,258.2349854,258.2349854,730195
7/12/2022,10:05:00-04:00,258.2999878,257.3699951,257.480011,257.480011,677386
7/12/2022,10:10:00-04:00,257.7000122,257.0499878,257.5,257.5,713033
7/12/2022,10:15:00-04:00,257.6000061,256.2600098,257.1600037,257.1600037,776335
7/12/2022,10:20:00-04:00,257.4200134,256.0299988,256.2535095,256.2535095,680550
7/12/2022,10:25:00-04:00,256.8399963,255.9299927,256.230011,256.230011,719840
7/12/2022,10:30:00-04:00,257.8099976,256.2200012,257.4899902,257.4899902,651138
7/12/2022,10:35:00-04:00,257.5350037,256.5299988,256.5400085,256.5400085,421089
7/12/2022,10:40:00-04:00,257.2600098,256.420105,257,257,334233
7/12/2022,10:45:00-04:00,257.25,256.7302856,256.9649963,256.9649963,318300
7/12/2022,10:50:00-04:00,257.4100037,256.6199951,257.4100037,257.4100037,302600
7/12/2022,10:55:00-04:00,257.75,257.1900024,257.2900085,257.2900085,310059
7/12/2022,11:00:00-04:00,257.4299927,256.8599854,257,257,339417
7/12/2022,11:05:00-04:00,257.5100098,256.7749939,257.4549866,257.4549866,333609
7/12/2022,11:10:00-04:00,258,257.3800049,257.6767883,257.6767883,481596
7/12/2022,11:15:00-04:00,257.7200012,257.1099854,257.1749878,257.1749878,295332
7/12/2022,11:20:00-04:00,257.7309875,257.0899963,257.5100098,257.5100098,238834
